{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.98}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.90947265625, 'duration': 212.85190510749817}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.96}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.869287109375, 'duration': 306.1952021121979}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.94}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.85927734375, 'duration': 300.58200693130493}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.92}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.85419921875, 'duration': 321.20624685287476}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.9}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.85146484375, 'duration': 311.9755148887634}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.88}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.848681640625, 'duration': 331.48429322242737}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.86}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.851318359375, 'duration': 336.57932710647583}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.84}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.84814453125, 'duration': 335.64395093917847}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.82}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.84892578125, 'duration': 332.5315001010895}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.8}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.84765625, 'duration': 334.69817781448364}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 20, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'fixed', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': True, 'sparsity': 0.78}, 'execution': {'device': 'mps', 'dtype': 'float16', 'batch_size': 2, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 20, 'prefill_length': 1353.5, 'reference_length': 91.85, 'bpc': 1.846484375, 'duration': 348.03500413894653}
